   IMem           IMem
   adrs     =>    data
x"00400000" => x"20010001";
x"00400004" => x"20020002";
x"00400008" => x"20030003";
x"0040000C" => x"20040004";
x"00400010" => x"20050005";
x"00400014" => x"20060006";
x"00400018" => x"20070007";
x"0040001C" => x"20080008";
x"00400020" => x"20090009";
x"00400024" => x"200A000A";
x"00400028" => x"200B000B";
x"0040002C" => x"200C000C";
x"00400030" => x"200D000D";
x"00400034" => x"200E000E";
x"00400038" => x"200F000F";
x"0040003C" => x"20100010";
x"00400040" => x"20110001";
x"00400044" => x"20120002";
x"00400048" => x"20130004";
x"0040004C" => x"20140008";
x"00400050" => x"20150010";
x"00400054" => x"20160020";
x"00400058" => x"20170040";
x"0040005C" => x"20180080";
x"00400060" => x"20190100";
x"00400064" => x"201B0200";
x"00400068" => x"201C0400";
x"0040006C" => x"201D0800";
x"00400070" => x"201E1000";
x"00400074" => x"201F2000";
x"00400078" => x"02018020";
x"0040007C" => x"02028020";
x"00400080" => x"02038020";
x"00400084" => x"02048020";
x"00400088" => x"00000000";
x"0040008C" => x"00000000";
x"00400090" => x"00000000";
x"00400094" => x"00220820";
x"00400098" => x"00000000";
x"0040009C" => x"00000000";
x"004000A0" => x"00000000";
x"004000A4" => x"00230820";
x"004000A8" => x"00000000";
x"004000AC" => x"00000000";
x"004000B0" => x"00000000";
x"004000B4" => x"00810820";
x"004000B8" => x"00000000";
x"004000BC" => x"00000000";
x"004000C0" => x"00000000";
x"004000C4" => x"00A10820";
x"004000C8" => x"00000000";
x"004000CC" => x"00000000";
x"004000D0" => x"00000000";
x"004000D4" => x"00260820";
x"004000D8" => x"00000000";
x"004000DC" => x"00000000";
x"004000E0" => x"00000000";
x"004000E4" => x"00E83820";
x"004000E8" => x"00000000";
x"004000EC" => x"00000000";
x"004000F0" => x"00000000";
x"004000F4" => x"00E90820";
x"004000F8" => x"00000000";
x"004000FC" => x"00000000";
x"00400100" => x"00000000";
x"00400104" => x"002A0820";
x"00400108" => x"00000000";
x"0040010C" => x"00000000";
x"00400110" => x"00000000";
x"00400114" => x"002B0820";
x"00400118" => x"00000000";
x"0040011C" => x"00000000";
x"00400120" => x"00000000";
x"00400124" => x"002C0820";
x"00400128" => x"00000000";
x"0040012C" => x"00000000";
x"00400130" => x"00000000";
x"00400134" => x"002D0820";
x"00400138" => x"00000000";
x"0040013C" => x"00000000";
x"00400140" => x"00000000";
x"00400144" => x"002E0820";
x"00400148" => x"00000000";
x"0040014C" => x"00000000";
x"00400150" => x"00000000";
x"00400154" => x"002F0820";
x"00400158" => x"00000000";
x"0040015C" => x"00000000";
x"00400160" => x"00000000";
x"00400164" => x"00008020";
x"00400168" => x"200F0003";
x"0040016C" => x"00000000";
x"00400170" => x"00000000";
x"00400174" => x"00000000";
x"00400178" => x"22100001";
x"0040017C" => x"00000000";
x"00400180" => x"21EFFFFF";
x"00400184" => x"00000000";
x"00400188" => x"00000000";
x"0040018C" => x"00000000";
x"00400190" => x"11E00005";
x"00400194" => x"00000000";
x"00400198" => x"00000000";
x"0040019C" => x"00000000";
x"004001A0" => x"0810005E";
x"004001A4" => x"00000000";
x"004001A8" => x"20011000";-- cont: addi $1,$0,1000h
x"004001AC" => x"00000000";
x"004001B0" => x"20025555";-- addi $2,$0,5555h
x"004001B4" => x"2003AAAA";-- addi $3,$0,AAAAh
x"004001B8" => x"00210820";-- add $1,$1,$1  (#1)
x"004001BC" => x"00000000";
x"004001C0" => x"00000000";
x"004001C4" => x"00000000";
x"004001C8" => x"00210820";--  (#2)
x"004001CC" => x"00000000";
x"004001D0" => x"00000000";
x"004001D4" => x"00000000";
x"004001D8" => x"00210820";-- (#3)
x"004001DC" => x"00000000";
x"004001E0" => x"00000000";
x"004001E4" => x"00000000";
x"004001E8" => x"00210820";-- (#4)
x"004001EC" => x"00000000";
x"004001F0" => x"00000000";
x"004001F4" => x"00000000";
x"004001F8" => x"00210820";-- (#5)
x"004001FC" => x"00000000";
x"00400200" => x"00000000";
x"00400204" => x"00000000";
x"00400208" => x"00210820";-- (#6)
x"0040020C" => x"00000000";
x"00400210" => x"00000000";
x"00400214" => x"00000000";
x"00400218" => x"00210820";-- (#7)
x"0040021C" => x"00000000";
x"00400220" => x"00000000";
x"00400224" => x"00000000";
x"00400228" => x"00210820";-- (#8)
x"0040022C" => x"00000000";
x"00400230" => x"00000000";
x"00400234" => x"00000000";
x"00400238" => x"00210820";-- (#9)
x"0040023C" => x"00000000";
x"00400240" => x"00000000";
x"00400244" => x"00000000";
x"00400248" => x"00210820";-- (#10)
x"0040024C" => x"00000000";
x"00400250" => x"00000000";
x"00400254" => x"00000000";
x"00400258" => x"00210820";-- (#11)
x"0040025C" => x"00000000";
x"00400260" => x"00000000";
x"00400264" => x"00000000";
x"00400268" => x"00210820";-- (#12)
x"0040026C" => x"00000000";
x"00400270" => x"00000000";
x"00400274" => x"00000000";
x"00400278" => x"00210820";-- (#13)
x"0040027C" => x"00000000";
x"00400280" => x"00000000";
x"00400284" => x"00000000";
x"00400288" => x"00210820";-- (#14)
x"0040028C" => x"00000000";
x"00400290" => x"00000000";
x"00400294" => x"00000000";
x"00400298" => x"00210820";-- (#15)
x"0040029C" => x"00000000";
x"004002A0" => x"00000000";
x"004002A4" => x"00000000";
x"004002A8" => x"00210820";-- (#16)
x"004002AC" => x"00000000";
x"004002B0" => x"00000000";
x"004002B4" => x"00000000";
x"004002B8" => x"AC220000";-- sw $2,0($1)
x"004002BC" => x"AC230004";-- sw $3,4($1)
x"004002C0" => x"8C240000";-- lw $4,0($1)
x"004002C4" => x"8C250004";-- lw $5,4($1)
x"004002C8" => x"00000000";
x"004002CC" => x"00000000";
x"004002D0" => x"00000000";
x"004002D4" => x"00A42820";-- add $5,$5,$4
x"004002D8" => x"00000000";
x"004002DC" => x"00000000";
x"004002E0" => x"00000000";
x"004002E4" => x"20A50001";-- addi $5,$5,1
x"004002E8" => x"00000000";
x"004002EC" => x"00000000";
x"004002F0" => x"00000000";
x"004002F4" => x"14A00007";-- bne $5,$0, errlp
x"004002F8" => x"00000000";
x"004002FC" => x"00000000";
x"00400300" => x"00000000";
x"00400304" => x"081000C1";-- endlp:  j endlp
x"00400308" => x"00000000";
x"0040030C" => x"00000000";
x"00400310" => x"00000000";
x"00400314" => x"081000C5";-- errlp: j errlp
x"00400318" => x"00000000";
x"0040031C" => x"00000000";
x"00400320" => x"00000000";
x"00400324" => x"081000C9";-- endlp2: j endlp2
x"00400328" => x"00000000";
x"0040032C" => x"00000000";
x"00400330" => x"00000000";
