   IMem           IMem
   adrs     =>    data
x"00400000" => x"20017FFF";--main: addi	$1 	$0 	7FFFh
x"00400004" => x"20027FFE";--addi	$2 	$0 	7FFEh
x"00400008" => x"00000000";
x"0040000C" => x"00000000";
x"00400010" => x"00000000";
x"00400014" => x"00221020";--add	$2 	$1 	$2 
x"00400018" => x"00000000";
x"0040001C" => x"00000000";
x"00400020" => x"00000000";
x"00400024" => x"20420003";--addi	$2 	$2 	3
x"00400028" => x"00000000";
x"0040002C" => x"00000000";
x"00400030" => x"00000000";
x"00400034" => x"3C030001";--luichk1: lui	$3 	1
x"00400038" => x"00000000";
x"0040003C" => x"00000000";
x"00400040" => x"00000000";
x"00400044" => x"1462004E";--bne	$3 	$2 	errlp1
x"00400048" => x"00000000";
x"0040004C" => x"3C04FFFF";--orichk1:	lui	$4 	-1
x"00400050" => x"00000000";
x"00400054" => x"00000000";
x"00400058" => x"2005FFFF";--addi	$5 	$0 	-1
x"0040005C" => x"3484FFFF";--ori	$4 	$4 	-1
x"00400060" => x"00000000";
x"00400064" => x"00000000";
x"00400068" => x"00000000";
x"0040006C" => x"14850046";--bne	$4 	5	errlp2
x"00400070" => x"00000000";
x"00400074" => x"3C06FFFF";--orichk2:	lui	$6 	-1
x"00400078" => x"00000000";
x"0040007C" => x"00000000";
x"00400080" => x"2007FFFF";--addi	$7 	$0 	-1
x"00400084" => x"20C6FFFF";--addi	$6 	$6 	-1
x"00400088" => x"00000000";
x"0040008C" => x"00000000";
x"00400090" => x"00000000";
x"00400094" => x"10C7003E";--beq	$6 	7	errlp3
x"00400098" => x"00461020";--orichk3:	add	$2 	$2 	$6 	
x"0040009C" => x"00000000";
x"004000A0" => x"00000000";
x"004000A4" => x"00000000";
x"004000A8" => x"1445003B";--bne	$2 	5	errlp4
x"004000AC" => x"00000000";
x"004000B0" => x"3C080040";--jrcheck:	lui	$8 	$0 	40h
x"004000B4" => x"00000000";
x"004000B8" => x"00000000";
x"004000BC" => x"00000000";
x"004000C0" => x"210800F0";--addi	$8 	8	F0h
x"004000C4" => x"00000000";
x"004000C8" => x"00000000";
x"004000CC" => x"00000000";
x"004000D0" => x"01000008";--jr	$8 
x"004000D4" => x"00000000";
x"004000D8" => x"08100068";--j	errlp5
x"004000DC" => x"00000000";
x"004000E0" => x"08100068";--j	errlp5
x"004000E4" => x"00000000";
x"004000E8" => x"00000000";
x"004000EC" => x"00000000";
x"004000F0" => x"0C10005A";--jalchk:	jal		jalcheck
x"004000F4" => x"00000000";
x"004000F8" => x"00000000";
x"004000FC" => x"20010001";--fwdchk0:	addi	$1 	$0 	1
x"00400100" => x"20020002";--addi 	$2 	$0 	2
x"00400104" => x"00221820";--add	$3 	$1 	$2 
x"00400108" => x"20010011";--fwdchk1:	addi	$1 	$0 	11h
x"0040010C" => x"20020022";--addi 	$2 	$0 	22h
x"00400110" => x"00000000";
x"00400114" => x"00221820";--add	$3 	$1 	$2 
x"00400118" => x"20010111";--fwdchk2:	addi	$1 	$0 	111h
x"0040011C" => x"20020222";--addi 	$2 	$0 	222h
x"00400120" => x"00000000";
x"00400124" => x"00000000";
x"00400128" => x"00221820";--add	$3 	$1 	$2 
x"0040012C" => x"20011111";--fwdchk3:	addi	$1 	$0 	1111h
x"00400130" => x"20022222";--addi 	$2 	$0 2222h
x"00400134" => x"00000000";
x"00400138" => x"00000000";
x"0040013C" => x"00000000";
x"00400140" => x"00221820";--add	$3 	$1 	$2 
x"00400144" => x"20011234";--fwdchk4:	addi	$1 	$0 	1234h
x"00400148" => x"20022345";--addi 	$2 	$0 	2345h
x"0040014C" => x"00000000";
x"00400150" => x"00000000";
x"00400154" => x"00000000";
x"00400158" => x"00000000";
x"0040015C" => x"00221820";--add	$3 	$1 	$2 
x"00400160" => x"08100072";--j	cont
x"00400164" => x"00000000";--nop
x"00400168" => x"00000000";--jalcheck: nop
x"0040016C" => x"00000000";--nop
x"00400170" => x"03E00008";--jr	$31 
x"00400174" => x"00000000";--nop
x"00400178" => x"0810005E";--errlp0:	j	errlp0
x"0040017C" => x"00000000";--nop
x"00400180" => x"08100060";--errlp1:	j	errlp1
x"00400184" => x"00000000";--nop
x"00400188" => x"08100062";--errlp2:	j	errlp2
x"0040018C" => x"00000000";--nop
x"00400190" => x"08100064";--errlp3:	j	errlp3
x"00400194" => x"00000000";--nop
